X;Y;Z;T
5;70;25;-95
5;70;25;37
-3;-10;9;-76
-58;-560;3364;-92
-20;-180;400;66
65;670;4225;-28
33;350;1089;79
1;30;1;-28
-39;-370;1521;-35
-65;-630;4225;54
-99;-970;9801;-31
69;710;4761;57
41;430;1681;-13
31;330;961;-76
47;490;2209;16
-73;-710;5329;-92
85;870;7225;20
68;700;4624;-9
2;40;4;-64
-24;-220;576;82
-51;-490;2601;-83
-41;-390;1681;-17
24;260;576;-25
-93;-910;8649;-37
3;50;9;60
-45;-430;2025;-60
24;260;576;-5
25;270;625;-66
-59;-570;3481;-81
-11;-90;121;98
-44;-420;1936;-98
-65;-630;4225;-81
15;170;225;-7
38;400;1444;-78
92;940;8464;71
35;370;1225;-83
7;90;49;-64
-26;-240;676;-15
92;940;8464;-35
-53;-510;2809;94
78;800;6084;-29
-85;-830;7225;-96
-39;-370;1521;29
92;940;8464;9
-79;-770;6241;99
-38;-360;1444;-97
-33;-310;1089;-28
-75;-730;5625;-86
-68;-660;4624;7
72;740;5184;29
-66;-640;4356;-23
-13;-110;169;32
-63;-610;3969;-70
27;290;729;42
-65;-630;4225;-63
0;20;0;86
-64;-620;4096;-93
2;40;4;-67
-6;-40;36;-18
-74;-720;5476;-14
63;650;3969;-19
83;850;6889;-11
-59;-570;3481;-30
-48;-460;2304;75
-15;-130;225;79
-65;-630;4225;-18
67;690;4489;-21
-81;-790;6561;66
-51;-490;2601;-25
53;550;2809;-93
58;600;3364;-33
34;360;1156;100
71;730;5041;-24
71;730;5041;-15
23;250;529;60
25;270;625;14
-90;-880;8100;-69
97;990;9409;0
-33;-310;1089;-49
-14;-120;196;79
64;660;4096;25
79;810;6241;-78
-58;-560;3364;-57
7;90;49;77
-78;-760;6084;10
50;520;2500;-50
58;600;3364;20
-52;-500;2704;0
-13;-110;169;53
43;450;1849;11
-71;-690;5041;-46
-22;-200;484;82
-27;-250;729;13
-42;-400;1764;32
-5;-30;25;-25
-67;-650;4489;12
70;720;4900;91
59;610;3481;94
29;310;841;-20
-10;-80;100;-37
-67;-650;4489;-41
95;970;9025;12
29;310;841;36
-13;-110;169;-62
93;950;8649;-94
5;70;25;-38
-23;-210;529;-51
-63;-610;3969;-62
-52;-500;2704;8
-7;-50;49;-1
89;910;7921;-39
7;90;49;8
-39;-370;1521;89
-28;-260;784;-53
16;180;256;-18
-63;-610;3969;-41
-5;-30;25;-59
75;770;5625;-74
-86;-840;7396;-7
14;160;196;59
-86;-840;7396;-96
-99;-970;9801;-65
-6;-40;36;-6
3;50;9;-30
20;220;400;-74
1;30;1;-33
-29;-270;841;37
89;910;7921;-70
90;920;8100;-35
100;1020;10000;-22
-4;-20;16;-3
-88;-860;7744;62
-7;-50;49;56
14;160;196;-88
-61;-590;3721;72
34;360;1156;-18
87;890;7569;-89
52;540;2704;-91
-67;-650;4489;-12
-16;-140;256;96
-66;-640;4356;53
-68;-660;4624;28
99;1010;9801;-5
8;100;64;31
32;340;1024;36
-77;-750;5929;-10
-77;-750;5929;3
-6;-40;36;-53
-45;-430;2025;4
14;160;196;-28
70;720;4900;58
10;120;100;7
-10;-80;100;-44
20;220;400;-52
-13;-110;169;95
11;130;121;-98
-43;-410;1849;-69
75;770;5625;-46
-49;-470;2401;-58
95;970;9025;-67
67;690;4489;-2
-74;-720;5476;3
-98;-960;9604;59
-63;-610;3969;-95
93;950;8649;-83
15;170;225;-35
-3;-10;9;97
46;480;2116;40
82;840;6724;-95
-55;-530;3025;-27
-55;-530;3025;-41
82;840;6724;-19
-14;-120;196;76
-62;-600;3844;55
-32;-300;1024;-81
-59;-570;3481;-25
75;770;5625;-58
-77;-750;5929;10
-66;-640;4356;-10
33;350;1089;96
42;440;1764;-52
-3;-10;9;-12
0;20;0;-68
46;480;2116;-5
30;320;900;-21
-32;-300;1024;81
-13;-110;169;-72
-56;-540;3136;-37
-29;-270;841;-37
86;880;7396;-65
-25;-230;625;-35
55;570;3025;64
-8;-60;64;-98
-44;-420;1936;-84
23;250;529;-87
8;100;64;23
6;80;36;81
69;710;4761;31
-49;-470;2401;-38
-3;-10;9;52
-39;-370;1521;79
49;510;2401;-62
20;220;400;62
-42;-400;1764;-44
5;70;25;-54
-50;-480;2500;-76
52;540;2704;7
92;940;8464;23
77;790;5929;86
78;800;6084;28
-13;-110;169;72
41;430;1681;-86
-7;-50;49;94
-44;-420;1936;-55
-82;-800;6724;-41
-13;-110;169;-22
76;780;5776;2
-14;-120;196;37
74;760;5476;76
-36;-340;1296;-64
-41;-390;1681;-76
-13;-110;169;-66
54;560;2916;-17
-54;-520;2916;-48
84;860;7056;74
7;90;49;68
72;740;5184;44
-47;-450;2209;-41
33;350;1089;36
-4;-20;16;83
-41;-390;1681;88
51;530;2601;53
65;670;4225;-28
69;710;4761;14
-45;-430;2025;-84
-6;-40;36;8
7;90;49;-43
33;350;1089;19
-10;-80;100;66
-74;-720;5476;80
24;260;576;94
-16;-140;256;-45
-11;-90;121;-41
-52;-500;2704;-17
-30;-280;900;-73
30;320;900;82
23;250;529;-63
56;580;3136;50
2;40;4;32
-63;-610;3969;8
46;480;2116;-96
59;610;3481;21
61;630;3721;56
65;670;4225;39
54;560;2916;-97
69;710;4761;52
